,Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Liver Cirrhosis,Chronic Enteropathy,Diarrhea,Acute Pancreatitis,Chronic Kidney Disease,Diabetes Mellitus,Cushing's Syndrome,Obesity,Dysbiosis,DysbiosisHarmful,DysbiosisBeneficial,Diversity
20230210_BC19,0.13914816568136962,-0.025301034060937637,-0.04997691610455359,0.08258425995074355,0.3162711546714332,0.01632633379225388,0.2705463501883387,0.02189194366865442,0.17041219015833745,0.14045848945101264,0.09295340418139714,0.9485372183782063,-0.0177070788043226,0.9662442971825289,3.253217425700312
20230210_BC52,0.06773470716188897,0.008888624389864071,-0.007780406157075893,0.016432554934214114,0.14310164459784638,0.017995638241410813,0.21236187162752132,0.036154013111214654,0.45588660226899363,0.055223283581378256,0.043758483452966984,-0.007973219322731678,-0.1645159311794722,0.1565427118567405,1.8489629170498736
20230210_BC38,0.12424063462265365,-0.04085061053279087,-0.059400764279334606,0.046524043428200546,0.30502219760998567,-0.016138417867984468,0.26834559211826764,0.03198394849157995,0.2573058240647929,0.17725634081079217,0.046839366684165,-0.6798568078018267,-1.1210113289120827,0.441154521110256,3.8477048140657897
20230210_BC39,0.02069211365305522,0.004746398572250054,-0.06407174087844761,0.036717469775012876,0.2787282587395935,-0.010659729693576956,0.3006112404021524,0.009405020001832175,0.1570980825422921,0.13728250038493928,0.0031480124631249455,0.5965944941078385,-0.09039191226922555,0.6869864063770641,3.641193771392695
20230210_BC54,-0.0011110423805812397,-0.04582521914559829,-0.09373822985733198,0.050091275164090586,0.19812967086145805,-0.008437441513199445,0.1837389262661364,0.039762357460895244,0.38101637421876156,0.057608450975042934,0.02870778592692763,-0.0,-0.000770599730024868,0.000770599730024868,2.7568945359991206
20230210_BC42,0.10859898458367426,-0.009370109043755738,-0.036435959686389276,0.04292886276595413,0.299589491661067,0.024841664776189914,0.1665063734110591,0.006553525415308665,0.008155463826225201,0.09400472044635604,0.07161273718017462,0.46659893746457193,-0.3198762966407013,0.7864752341052732,3.119152271531618
20230210_BC55,0.07314554329530878,-0.012707546969971003,-0.07946299147761642,0.01466258644171819,0.16704242606769795,0.012765880615890466,0.22390947855340346,0.013700458559666935,0.4519618188230105,0.018193296527163748,-0.03527052828238857,0.0061578750091741755,-0.0023376821962168104,0.008495557205390986,1.785537558360071
20230210_BC25,0.018497533347220232,-0.01896278240605593,-0.08462372855180256,0.05446104681285532,0.21635296291477984,0.0059121696666233035,0.22356535350318416,0.01609611860163036,0.4017644341326243,0.07215359292822139,0.0625646764782005,0.03346146221802243,-0.2879491704983507,0.32141063271637316,3.004803121989122
20230210_BC06,0.014027086019725951,-0.01574532770430765,-0.10779665756712438,0.053053603072261306,0.19734519019912347,0.0037624547738347777,0.22614902374082133,0.03658546881912007,0.42985155676640036,0.049456489888651756,0.07363341701828006,0.255286533307,-0.0989770679409758,0.35426360124797585,2.468263610591526
20230210_BC26,0.02295420927539251,0.009627737184026156,-0.005217165027848952,-0.00819460094731791,0.09439604033888188,0.01985728970613715,0.21010401772387857,0.015245076202853107,0.471338023252283,0.055435191920273776,0.007763584945118329,0.16424008808967364,-0.021182626008458584,0.1854227140981322,1.21525785660293
20230210_BC10,0.09885319776643653,-0.0050168497457329176,-0.0008407432604449264,0.00293672700826318,0.10300888749698936,0.016934524366691222,0.21578168243649087,0.020819979951811902,0.46962277979425626,0.03353282679389131,0.021986728238845704,0.000251801417057676,-0.05602382526488839,0.056275626681946064,1.398649254021426
20230210_BC51,0.06777097501278642,0.001680535765343582,-0.038385332181466295,0.05010714061993476,0.18632756848555934,0.008874671209693215,0.2539376059801237,0.05167262747722866,0.4389940681020935,0.0714532807204591,0.08568808260418644,0.17030018318911683,-0.28884276753697447,0.4591429507260913,2.326473128727222
20230210_BC01,-0.025658963410965643,-0.03733454148365252,-0.3168049632013048,0.0474381067309313,0.012355339062093467,-0.06586467699766489,0.17746156890881484,0.09569399864275693,0.31415537339667554,0.11015029351964825,0.03827244469948707,-0.4632140108935439,-0.7246624494456139,0.26144843855206995,3.2971589658900053
20230210_BC60,0.08292542653055128,0.0010689373067787288,-0.06702085736200028,0.07965335819637369,0.2652782486415365,0.010087773231189376,0.2634884499404787,0.029581860601663703,0.39918206569800774,0.05557541174708039,0.10526841918994974,0.7526667985740216,-0.0057186556931150875,0.7583854542671368,2.713662913782229
20230210_BC14,0.04228735836053052,-0.00682212640175147,-0.029662742312151342,-0.009505629884504348,0.20356517232329088,-0.004995386667332364,0.22677730345333602,0.009198934381873984,0.42070339482036195,0.07770728601712898,0.05050512682410613,0.08842157192515354,-0.002521822734337776,0.09094339465949132,2.176770978233852
20230210_BC20,0.09048673090462701,-0.011181298942546327,-0.04440981894636788,0.03920911210602119,0.22296959524467752,0.003912190501400495,0.26001514373938034,0.010788143649475236,0.4001240610368226,0.08404607594274045,0.08850753154493803,0.32394196209845877,-0.11192718652149358,0.43586914861995235,2.79833508502352
20230210_BC56,-0.003354292211275758,-0.024198425656710185,-0.0976446401405156,0.052586379593537735,0.1869073287110245,0.003083057594410193,0.1944591433861614,0.020995121684123264,0.4231458325729137,0.049457951791597406,0.029504950079232203,0.011945047009467394,-0.0027048335250229334,0.014649880534490328,2.289331898834243
20230210_BC28,0.05584598737237013,0.00433853046279594,-0.018761031672960164,0.008820739965128926,0.09279918953655235,0.007408341521011723,0.20599769259319625,0.05407783915615883,0.4753768338479827,0.025299955602444944,0.048223934833508904,0.12213337272588944,-0.11456971763179406,0.2367030903576835,1.0343882693860782
20230210_BC22,0.0819895894581982,-0.0018990671626358381,-0.021009843778559002,-0.004524368737862636,0.3518460531788529,0.011317682266296304,0.17616849233896906,0.005109540177708479,0.021169413700559036,0.0786193189367844,-0.016266813977237615,0.1667785930132216,-0.001735651132658162,0.16851424414587976,2.3678887857831765
20230210_BC59,0.1151734813020329,-0.024917790201515876,-0.0847446921691555,0.02055532252851561,0.21833628295133278,0.021045627935726913,0.2540947364196668,0.037116334369713073,0.42587508606233027,0.057824455639255756,-0.020941862342532713,0.08338331075243564,-0.005672747305747083,0.08905605805818273,2.496649824908592
20230210_BC21,-0.007389692790502503,-0.049049297230713496,-0.17124560430020747,2.0153709102253774e-05,0.22280689207071205,-0.007217283426259979,0.2008147334006837,0.09776925555933115,0.019345372683804096,0.13461059905297756,-0.042812934943864164,-0.06435133944099919,-0.06903178652986995,0.004680447088870762,3.2761397436244706
20230210_BC50,0.12671444340445337,-0.03706343753416892,-0.09863077128022218,0.042082491979692924,0.2214187386703534,0.029096617201331332,0.24055273229455523,0.02461998377054604,0.37519836452441707,0.07838753778475509,-0.013269548593412079,0.19357713713008834,-0.024782978729354505,0.21836011585944284,3.1491422377578893
20230210_BC23,0.2558610145281729,0.021267634972817858,-0.03367089555188152,0.027814351289349604,0.3161133158044432,0.020900310136044795,0.30576051627098016,0.004873130456174259,0.4042204389288702,0.10880145979774963,0.1008977636392792,0.8902320668382248,-0.001983714752081476,0.8922157815903062,2.480869506725185
20230210_BC17,0.07049905926486053,-0.038257073297636404,-0.17200478432751723,0.058409645349154646,0.1694722409275039,-0.018175358720277514,0.15293311855074662,0.032489435463486684,0.05705693371565278,0.1469616633066047,0.057653870531402564,-0.08602221119004605,-0.7579898548615741,0.6719676436715281,3.828349514488567
20230210_BC18,0.05673033906432007,0.00904019376160811,-0.0008367349194323976,0.00203479988173044,0.1748612940164145,0.03777632593298155,0.25137095401992793,0.05314371118478624,0.44710842687528424,0.10490626317928718,0.03735248935217385,0.3892815464748348,-0.03923453254132212,0.42851607901615696,1.9074767980647127
20230210_BC37,0.09538179427315614,0.006920305531000078,-0.06216436799680142,0.04544200643648998,0.18909383157435433,0.01802256180570025,0.25375519550213627,0.024020528101129257,0.4497398554560618,0.036390427212874756,0.05053699044577619,0.6133643883924658,-0.026714954648640783,0.6400793430411066,2.030937895387919
20230210_BC13,0.1245162116488387,0.003163649789330711,-0.08354705852768435,0.0796280762304038,0.25195112640018147,0.021124029431123938,0.2675297395583459,0.03764022814627359,0.40080224709165363,0.06368272349473429,0.11903594961022251,0.8694510924402247,-0.012041725479977715,0.8814928179202024,2.79206825249104
20230206_BC30,-0.05404662930455014,-0.01679157220734122,-0.15554005540310817,0.1462954288308866,0.1436725015370208,-0.01201605347629916,0.17633660517052852,0.05386387913357002,0.2856867911678226,0.10107539098335458,0.0882049160456425,-0.35143746038421203,-1.5665128479633725,1.215075387579161,3.83664770245198
20230206_BC32,-0.1802658865509456,0.023711709768519933,-0.07035226372340633,0.05973123272983266,-0.05869564620151262,-0.017915958608685938,0.10329570679663654,0.048046908228093814,0.4394254345292818,0.021305580204528093,0.0589286947599025,-1.4762029983603135,-2.2822067226286,0.8060037242682866,2.2332507093678813
20230206_BC31,0.09956962106616785,0.01189739408707876,-0.06147283454701954,0.0861133774598857,0.1862389144992494,-0.005537880541584654,0.20573771632856655,0.04086424986191433,0.41372826192833095,0.08375985790267022,0.06880474002492623,0.22014669367681677,-0.6410983629797945,0.8612450566566113,3.068661166125489
20230206_BC33,-0.13686244658105046,0.025439243005905762,-0.0924885861516865,0.07760210068953886,-0.004702601645135022,-0.013073165556520806,0.15055435633588357,0.06124041759588909,0.4128283555360399,0.063080712817242,0.07114768603205766,-1.0583632607284494,-2.220492167751528,1.1621289070230785,2.843440208312904
20230215_BC19,-0.021540075326067235,-0.022978726685313342,-0.08529358725084447,0.004127576032809318,0.18714047526033808,-0.004658215026064596,0.13763715355536538,0.019365957847085186,0.032348724728356926,0.14483504834509267,0.016671689428073323,0.1072351021488418,-0.08250051919337974,0.18973562134222155,3.343456731499479
20230215_BC38,0.03567257406674409,-0.002716941562445508,-0.022496427999530735,-0.041271936356416974,0.2236793857007673,-0.03135017720420335,0.25760208773282095,0.0006628313538093232,0.006727318595049832,0.16439337534602821,-0.1161885966480818,1.2403165965625762,-0.04291840263460987,1.2832349991971859,2.5849246336645466
20230215_BC30,0.07697039825867628,0.006259142550870292,-0.02445101008082267,0.03564582193428068,0.2885677596103202,0.008628443836227831,0.21491911772885797,0.05187353923638021,0.3404634005625858,0.054200344088990556,0.049207716413575,0.5185422559862776,-0.02912196547802823,0.5476642214643058,2.633644577255411
20230215_BC42,0.0811413766000154,-0.009352523307376738,-0.09820868015403185,0.0736234348515923,0.21454898548999804,0.025005476077339706,0.23141402560082489,0.02602913443599769,0.40105819665594766,0.04178531566138307,0.09712549341175446,0.5379085525697591,-0.016610451871560544,0.5545190044413196,2.9095796905907125
20230215_BC25,0.1280395561813912,0.0016822122776007302,-0.08232793967489624,0.038026827815634434,0.18409214771153593,-0.0033289004598633294,0.21155394508067882,0.08664140217252934,0.3635652727370004,0.013716330478271008,-0.018919204896544677,-0.034454903796871085,-0.5707669779735706,0.5363120741766993,3.1576934163020383
20230215_BC27,-0.10814823991450906,-0.0759335283103277,-0.17638153054885317,0.08010083210787595,0.2427740068466739,-0.013539639342038293,0.2225090165020962,0.014306219002410001,0.023580500886287728,0.1584630056595312,-0.06070335270555625,0.009588960505246678,-0.0265761430529212,0.03616510355816788,3.4326585607893243
20230215_BC16,0.14655308938670203,-0.0011798730006827803,-0.0008142063404909677,-0.011635597474068842,0.17852828988596348,0.028146046621124732,0.2701446961473371,0.031411955521893756,0.4418840009773916,0.04525153822716313,-0.013725025420465864,0.041552445357117315,-0.005440767132338738,0.04699321248945606,1.700090545577031
20230215_BC12,0.05374416127636289,0.03511430768431991,-0.007766380681991526,0.02853532601663409,0.27980119129422926,0.026801706468825827,0.24085790661193887,0.005245642658480248,0.06984484631449234,0.13930140036648664,0.09450925683641877,1.2480925902637217,-0.006951243623391161,1.2550438338871128,3.031725283185861
20230215_BC14,0.13671757602701615,0.010694952065127238,-0.0068268325381434635,0.014836862130484208,0.15970625439602718,0.02709575371226092,0.2173145400782213,0.039232817130026194,0.42858851302039447,0.030592862169841577,-0.0025822035266107376,0.05606475215748565,-0.006583225798051742,0.06264797795553739,1.7610415012172302
20230215_BC29,0.07888469848268864,-0.0018611801425161326,-0.10500464507487912,0.08979199411265043,0.24958458414270152,0.010418976423028872,0.24676363014659505,0.04842558572662127,0.42172286411462984,0.045952206596648386,0.05997811248592226,0.4400283564260483,-0.2490989683260416,0.6891273247520899,2.4074298681597366
20230215_BC20,0.09480636866099965,0.01203562710949764,-0.06771116479781344,0.053933563569797977,0.3117808730699117,0.01429360528032528,0.27858073631141556,0.06058721215682812,0.36692679593408967,0.06971476829981685,0.08562083463731106,0.9480024638039177,-0.0072783320465733764,0.9552807958504911,2.816984400016397
20230215_BC24,0.08436814704350175,-8.82763014432027e-05,-0.0444051032619459,0.016694094768624847,0.17993825265617974,0.001212669105224866,0.25604134053841493,0.037299193297219466,0.4155728146747785,0.05385511498868789,0.001789683380518249,0.052781197187716504,-0.14636017990707934,0.19914137709479585,2.105639746971739
20230215_BC41,0.12089391696254623,-0.016316362994054624,-0.07692954139155583,0.04301224679211871,0.2460897642042185,0.01828794247805726,0.2410190420740086,0.06480989698588382,0.3591414260171043,0.08122484245834408,0.08012586387346537,0.5127243638421056,-0.007133940676007441,0.5198583045181131,3.293796111048356
20230215_BC22,0.0994131267607415,0.023468235496144258,-0.00891577221268896,0.03562417485267294,0.2277280596849651,0.02133686040616975,0.23679900560963363,0.04977981773556808,0.42027414525511075,0.053719091111092014,0.03901315484923246,0.4563066359147785,-0.010040729483498509,0.466347365398277,2.3953291672911545
20230215_BC21,0.03246526803909276,-0.01443224370428981,-0.10630586079380115,0.046325489047668186,0.19798344391721265,0.002324038602685394,0.1705987079515731,0.02356925832628494,0.35933881529939066,0.02714217480068188,0.027694376809255513,0.26724105644552526,-0.07082548972758258,0.33806654617310783,2.5771076174172403
20230215_BC23,0.001009279769447903,0.003889594252311796,-0.03186432602021634,0.021064303272701663,0.12695955934344394,-0.011523836322043124,0.18850376614453448,0.032447300946206084,0.42270321273669387,0.048349646776957224,0.0766936745299578,-0.2863607648481304,-0.6334788512142578,0.34711808636612745,2.375564778330544
20230215_BC17,0.16189025494217768,0.035088958039877195,-0.022094645062934827,0.06174270617156128,0.23534347905477107,-0.006825481540587943,0.2501127973869062,0.009207675323295824,0.010544498273907833,0.15279500995044393,0.15759956530647867,-0.042383733433285053,-1.4779842447295535,1.4356005112962684,2.725849737383146
20230215_BC18,0.01654223568070344,-0.05229959077225183,-0.16878218873755413,0.03905642588866548,0.19605218770962063,-0.000994150874041794,0.1393158955223867,0.04340671543523881,0.0096776953502194,0.10081221915967403,0.03721932361228184,0.4048284504452857,-0.01229478771343663,0.4171232381587223,2.96434199520753
20230131_BC41,0.020481769882152345,0.01804981800466684,-0.013365778062395717,0.023959256303875617,0.07727642467104344,-0.0030647853475300147,0.18584553814128293,0.06439009845130991,0.4717315393426102,0.029769937524590815,0.06710131198355147,-0.04042079517538405,-0.35187593251290256,0.3114551373375185,1.3949421781711366
20230322_BC53,-0.07934000971024457,-0.0147309582527969,-0.09454614497236435,0.013946805574083131,0.18721843116885886,-0.011159746986997374,0.07953187388661169,0.0006113119857590175,0.015896641864480514,0.06110246917265789,-0.006410463894866534,0.017402566406386936,-0.013903009091469208,0.03130557549785614,1.618038913971178
20230322_BC62,-0.07601515151604044,-0.020181372749202064,-0.10667772010949579,0.1095283501070485,0.2554086366692644,-0.03617912412185527,0.11054339032339587,0.07624381337062822,0.17793708209041253,0.023751961028508017,0.06520899734390394,-0.282791558911853,-0.6734933315007341,0.3907017725888811,3.6540868502563177
20230322_BC44,0.11357748783646393,-0.018859170938337926,-0.0377672388299106,-0.02362144843150952,0.2231784846984641,0.014459262759501726,0.1748092449777646,0.06718559867968177,0.39582586169413175,0.0759226052870779,-0.004930470615098302,-0.11900401691385656,-0.16293343657993728,0.043929419666080716,2.4781543032344806
20230322_BC63,-0.07389697298480162,-0.08442421044266606,-0.1515626496339767,0.0625767713133619,0.21635455190380534,-0.0056764589904495675,0.05473295087719877,0.0226468291426622,0.10122743028789566,0.06390537273982337,0.01003724445257214,-0.011659998706450608,-0.019983579062056323,0.008323580355605716,3.019378341784681
20230322_BC58,0.10808437988363065,-0.0036562521701970865,-0.0019716859857114885,-0.012963849063422924,0.14166609801676844,0.027975902643078168,0.19791370372348085,0.00019120512268133393,0.46647046473496945,0.04239538953795945,-0.010016963138457683,-0.27726331665676934,-0.28470617075473353,0.007442854097964205,1.391759245545403
20230322_BC46,-0.02393623024704239,-0.026071231163143752,-0.1447771404370222,0.009883227074093557,0.1696484572507491,0.0035195954858240753,0.06939799725687366,0.0003207327615487717,0.019154509414835128,0.07095108904772462,-0.0018808887900684127,-0.13563603295885546,-0.14810496070639723,0.012468927747541764,1.7874572534123891
20230322_BC43,0.07871560305221456,-0.028015912138467394,-0.05191572570513729,-0.01698320000152863,0.29605780508115603,0.009474282646487055,0.1832664619399762,0.02389585499335138,0.07636751506819621,0.13236260378754713,-0.08452957048660546,-0.658056861196035,-0.7048817489997603,0.04682488780372522,3.426090643548985
20230322_BC47,-0.09005860352002185,-0.00436500228056673,-0.05449495491537552,0.012609694337646644,0.09234696057536028,-0.02217306079919473,0.11611771743483378,0.006961040606921519,0.3738928731807929,0.016456680010435654,0.00789899340562765,-0.8160617436932988,-0.8856146487635923,0.06955290507029359,2.746127515958953
20230322_BC37,0.01385146703893626,-0.0004450785107128583,-0.02115995083010328,0.019807280522940993,0.10880391907435576,0.008543455047255616,0.18943380787339112,0.006034145144390417,0.46552437872006114,0.014844246758987422,0.05112924028081322,0.11017644928124704,-0.022814696656573798,0.13299114593782083,1.4508848368101872
