,Cerebral Infarction,Brain Tumors,Dementia with Lewy Bodies,Epilepsy,Asthma,Chronic Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Cholesterol Gallstone Disease,Chronic Enteropathies,Ulcerative Colitis,Acute Pancreatitis,Idiopathic Inflammatory Bowel Disease,Chronic Kidney Disease,Nephrolithiasis,Autoimmune Disease,Diabetes Mellitus,Cushing's Syndrome,Alimentary Small Cell Lymphoma,Osteoarthritis,Atopic Dermatitis,Food Allergy,Glaucoma,Diarrhea,Acute Diarrhea,Chronic Enteropathy,Obesity,Constipation,Dysbiosis,HealthyDistance,Diversity
20230210_BC19,0.0,-0.023815571648523767,0.04786427235153657,-0.06915146605559576,-0.01770705864250931,0.2452361037966768,-0.0647831919277543,0.06721152383295553,0.16358982902632585,0.29006552196157903,0.08668433253528693,0.2498738277748926,0.1546109534721826,0.021891939936772357,-0.012008670395187477,0.0018035490135048986,0.1704121910777028,0.14458901544696395,0.22666197853624537,-0.010710645690247432,-0.0362726563783368,-0.01536020503940662,0.3568365671940676,0.012832799627880809,-1.0146250508670593,0.3217817735810249,-0.1664003754246605,-0.022535716584857486,1.3316177743617683,-10.712871335480715,3.253217426
20230210_BC52,0.0,-0.03987785696052532,0.005388611351581892,-0.01761141807955927,-0.017486898351730656,0.08320362161144186,-0.09290174384793566,0.05236558643453277,0.07388622543634146,0.13117650579818088,0.07436087698943956,0.19602634124985244,0.08901284719143483,0.036154014010318515,0.08754724084640059,0.009377501478926107,0.4558866021275497,0.05822933242905753,0.34702260098948984,-0.007189192674255779,-0.009385115746676725,-0.03047356080222684,0.1366463421534917,0.08101329873507683,-1.8421088263830359,0.05218090015541793,-0.29599631191400355,0.05145483599821221,0.16152560104586564,-14.580106458059584,1.848962917
20230210_BC38,0.0,-0.06217642777918521,0.012782886768357107,-0.12032434973248801,-0.5441656131554045,0.2627146732002906,-0.08545836266918574,0.030826846607829195,0.10343888986741029,0.2830156449466337,0.042208810268834544,0.25085312762560336,0.17465793455321668,0.03198395012898557,0.00012561253268412125,-0.0,0.2573058207048163,0.18180665747264843,0.21864352363388792,-0.0488631133872731,-0.024005585479600404,0.0603082656225649,0.4172889425433969,0.024380474828600434,-1.4640879061505012,0.15812031658974623,-0.30744320148317783,-0.02311567938482618,-0.21901649878471374,-10.594087746304435,3.847704814
20230210_BC39,0.0,0.05756891208519627,0.09627607435333586,-0.1136161657375435,-0.04835959835366486,0.27494898994413225,-0.06392586185471455,0.042557390525217904,0.1786813242989529,0.25550090507092205,0.05247600670468248,0.27748729778721737,0.31262208138476294,0.009405019974994258,-0.09833507508617632,0.016725382165632584,0.15709808438197465,0.14197976895881265,0.2848874500946236,-0.012847554887951184,-0.03601414982229069,-0.01924040069931688,0.39827610281318515,-0.025367718815028806,-1.5154833407388415,0.2289954684489305,-0.29024217293494087,-0.03391007912430305,1.2470053062767141,-10.198735731026748,3.641193771
20230210_BC54,0.0,-0.12090078916703928,0.003173382486596213,0.004674044300101018,-0.0,0.09996118023802977,-0.14025564318755238,0.005466562147681966,0.008150785809672694,0.18161886472991265,0.1356926508131376,0.16960516248292576,0.19975326535957927,0.03976235821059812,-0.024629477472368533,0.0023077094035992675,0.3810163737851437,0.06081634767589555,0.4102853927422103,-0.0030742303366444947,-0.025322746784141016,-0.022108139602661937,0.17058536258043563,0.009476469884226282,-1.780641514009842,0.00025686707096134653,-0.3792063175830837,-0.1156702888935299,0.25737687482882077,-14.38470099136606,2.756894536
20230210_BC42,0.0,-0.13370385799516066,0.05502040643774908,-0.11610994870576939,-0.0317903542435476,0.17817180788211515,-0.05288777885526167,0.055051104358819075,0.18783571152194606,0.2746236990288615,0.13629887042924907,0.15369819037614846,0.23353709474930082,0.006553524735017118,-0.15554116865143813,0.008790410681701284,0.008155463481310235,0.09666276987734229,0.16268357785227047,-0.014348887117647207,-0.02977402891295263,0.028897920672511578,0.29881362525231026,0.054056672430185686,-1.636607851379551,0.2617361700721496,-0.2372094176403457,0.016564075510062004,0.6325998134035502,-12.522517229324519,3.119152272
20230210_BC55,0.0,0.0927499988098185,0.02724207976918715,-0.04147807946493029,-0.0007792282660199383,0.050975962544721094,-0.11018122818741746,-0.020634834378446834,0.0088454819945587,0.1531222239357418,0.11244013589967897,0.20668566948864397,0.18958893284582184,0.013700458045565982,0.10300556738798693,0.010022496356278535,0.4519618187490557,0.01923437089581027,0.47580332391000374,-0.0054254421590374125,-0.017081833014943114,-0.043286393112093736,0.054747891173441136,0.05542093201617255,-1.8444964110237927,0.0025721056724617563,-0.354056202827105,0.03658320918296801,0.0146534057687506,-15.092117125298577,1.785537558
20230210_BC25,0.0,-0.0763879758055146,0.011704035993752838,-0.029042891757449483,-0.2661620063610994,0.137017287348772,-0.12570933973041867,-0.0006280874608170475,0.10293327579806093,0.1983235497080186,0.09433934181700356,0.20636802086548092,0.19306493281506584,0.016096122668724854,-0.004744644438845089,0.05319557189803573,0.40176443634389153,0.07600926408576483,0.36256360067442567,-0.004415962279337349,-0.031403750499909795,-0.029631089473315293,0.19832015745132375,0.0178530419774356,-1.779849160538841,0.1063990136509727,-0.3666067616751784,-0.02578021339389968,0.25227903039778354,-12.252319356239665,3.004803122
20230210_BC06,0.0,-0.03579790916002016,0.018380127232646926,-0.010109214026037431,-0.0008033137444396853,0.10424870760388195,-0.12448119419336737,0.023007443739211434,0.10276075938343954,0.18089975849294215,0.06121020776183293,0.20875294305796327,0.1807394605985591,0.03658546797437726,-0.00488296073833354,0.022713188149467666,0.4298515567991401,0.05080616799457672,0.35731823715962774,-0.0024054929456420915,-0.028101317247661635,-0.03429218714335384,0.16281192595440908,0.013067676209736142,-1.8588015422910305,0.11782009690003853,-0.35988329294967114,-0.029891595930691954,0.36924498264471417,-13.434208702662504,2.468263611
20230210_BC26,0.0,4.5230331827442096e-05,0.015997999737101594,-0.006687679475065577,-0.0053237374001616974,0.06019945755594668,-0.09645185196109439,0.025914893768215076,0.03378459122911372,0.0866040243970103,0.07387033082253396,0.19401077304468295,0.05896489539082317,0.015245076888958563,0.1461702211125135,-0.0,0.471338023824433,0.05848688619635749,0.3672207101791183,-0.0017818329130646557,-0.009944316631887627,-0.048291757837857024,0.09697608321318717,0.06464400731239055,-1.891210227053001,0.027460858201455596,-0.3232631756497156,0.0054912692824662926,0.2401404836827181,-11.937311020997281,1.215257857
20230210_BC10,0.0,0.020845888173385396,0.008958533751965966,-0.03200616559812261,-0.0062790628327509266,0.08455480913725857,-0.09402983932936407,0.026704244635984045,0.01333989298053711,0.09442481298750523,0.1359105594229774,0.19918308983531827,0.14326240225500902,0.020819981021381575,0.08157987085986912,0.00105283368839511,0.46962277980262285,0.03538163350319786,0.41302529646861935,-0.003150879213868327,-0.010311398068835576,-0.0015532859697352445,0.11484226934763278,0.07183145775727039,-1.9084980325054797,0.018758540375314145,-0.3288605374954778,0.08606946660501313,0.04541607607381551,-11.690344265435787,1.398649254
20230210_BC51,0.0,-0.0018455640124696974,0.03603499474657785,-0.017221243138116474,-0.0008265526240078538,0.12750729152801357,-0.10443178596608645,0.07491090561281873,0.11660429059379805,0.17080027380079268,0.03242884473468064,0.23440394645103557,0.13611125902841556,0.05167262696983868,0.053928657646863054,0.0032968049759229848,0.43899406833685417,0.07517432268681082,0.3199442667570847,-0.004117112749996593,-0.019003681306761645,-0.04745246881934715,0.20282418991443163,0.02789959391096845,-1.816039344564975,0.15222266798174364,-0.31143622624680883,-0.014259946270261697,0.3439855303867745,-12.743964998098683,2.326473129
20230210_BC01,0.0,-0.13934310089423846,0.042517532204567055,-0.04655606195372831,-0.040493713356508296,0.20365063789781998,-0.09175269848335568,-0.09240325722978837,0.09916298822073538,0.011325727830733967,0.07176447556387978,0.16381068091915105,0.16390236367868186,0.09569399927245963,-0.008900385815784988,0.10670667690785182,0.3141553756789835,0.11565012160830844,0.048819523305178025,-1.3796303754276222,-0.021822917956344823,0.022567576014308012,0.2688910964706019,-0.13920979666241284,-1.445245087879222,0.0836551879280225,-0.2936119760040934,0.019502465040398747,-0.2771027578282863,-9.882163700797197,3.297158966
20230210_BC60,0.0,-0.05065161517784435,0.04231232593764905,-0.01010005459775304,-0.004080363782635913,0.1273021009571797,-0.11210202540318923,0.06779998930173768,0.11670240231347337,0.24317172755657832,0.07263336373321375,0.24322010738643313,0.16180001319710607,0.029581858686410795,0.0068479704801376546,-0.0,0.39918206560906827,0.058548246204810576,0.3405054598383311,-0.0073172804071731015,-0.02181307065554127,-0.0606040716046055,0.201277732456915,0.00364894998464539,-1.7231394932082322,0.252249569893535,-0.3361085615459956,-0.08801296969318495,0.9423268414538707,-11.800592290931423,2.713662914
20230210_BC14,0.0,0.00707443734855933,0.0014565924419587266,-0.048784577685284325,-0.0,0.16122749391873348,-0.09296400323654117,0.0028123709264737083,0.03196299030700856,0.18660140564109598,0.09409688490667735,0.20933289488845577,0.1300346002369903,0.00919893262007848,0.032347592056857305,-0.0,0.42070339478976737,0.08205610987728143,0.3162482247567951,-0.0,-0.022993643782579173,-0.021322403686890333,0.21654344668480408,0.004819062873005116,-1.7323049962412138,0.030314462241325408,-0.2825910875087905,0.023430619204915466,0.21542980903218925,-11.540097792122488,2.176770978
20230210_BC20,0.0002086535849058229,-0.02047805421031931,0.015518542646689951,-0.055966324395278946,-0.006534240382400581,0.1916397415019301,-0.09882329283927109,0.019886130982608004,0.07223262559581432,0.20438879865167348,0.09574051599201236,0.2400139818292612,0.1715720623708863,0.010788141161535867,-0.0068653420676353,0.00581304015684293,0.40012406073344176,0.08828525001037017,0.3799112259193811,-0.02487680807773234,-0.026918122563787745,-0.01036219234652753,0.25881136866825055,0.018961725072249375,-1.7060399034938944,0.10285991006265179,-0.2822367837289774,0.012667559858387502,0.4934238246704595,-15.376749025603415,2.798335085
20230210_BC56,-0.0,-0.020273753546234154,0.001865241042940354,0.012948939980537347,-0.0013524174629864646,0.091229830832818,-0.11539398553047223,-0.01867171725571755,0.017414429167371084,0.17133171687388205,0.13820534767088263,0.17950074794832194,0.17396585939705367,0.020995121717516677,0.015028334245250042,0.0067203402657666205,0.4231458320751334,0.052197737627254596,0.4374428496656167,-0.004715156198341454,-0.03007980514096225,-0.02988238274269166,0.15260535004119466,0.02799177383132727,-1.816792841104978,0.004657716935759782,-0.37388429714870675,-0.10482086200643333,0.18195338500073832,-13.422802523635953,2.289331899
20230210_BC28,-0.0,0.00330937384577453,0.014244097309364968,0.013771537212331719,-0.0008274108912162184,0.045686925114454484,-0.09970379447195257,0.07678801164176229,0.032432632043880374,0.08506592333449682,0.006057135488227916,0.19015171575365,0.08976535079509809,0.05407783884012397,0.08750342497516755,-0.0,0.475376833857488,0.026739515713453677,0.324628418514129,-0.003300218562963827,-0.00653038440410417,-0.059163287284790284,0.0718746764289259,0.020370437175530765,-1.9161890702860012,0.07890102933232425,-0.3059633348082788,0.014697540308700779,0.12748358895614464,-12.115015781126143,1.034388269
20230210_BC22,-0.0,0.11640489726055073,0.05127256283250283,-0.11820169598967009,-0.0,0.15598117364420533,-0.011597125517473966,0.009099834645119662,0.04820155487937116,0.3225255503866665,0.3676502040608681,0.16261707151980725,0.3652012621406469,0.0051095407233389435,-0.191456332657517,0.0017339204397788866,0.021169417017056023,0.08312925044962001,0.4298507321151972,-0.005181113306007659,-0.022580084176147697,0.0037985780225015865,0.24265601998362446,0.06394209525283359,-1.6846271285808216,0.056171416009050956,-0.171405433534713,0.07552317136891866,0.21816864708670636,-13.733564871716295,2.367888786
20230210_BC59,-0.0,0.05743922392743361,0.02452193827609982,-0.08208836577934907,-0.00503960142649472,0.13146447276724982,-0.11201407406636901,0.012878180986642533,0.024752486948111566,0.20014159413602461,0.16182061173585288,0.23454898819565348,0.2152963385378556,0.03711633567078221,0.0825224878426538,0.0087812603479334,0.42587509113676375,0.0594967198755305,0.46396269545682634,-0.009401769299992202,-0.029610123395157815,0.016699738486082742,0.191754110008431,0.09730982419348372,-1.7725416622504766,0.029053119684067777,-0.3886262747593112,0.06652481702999541,0.11758311549917994,-13.214899179748102,2.496649825
20230210_BC21,-0.0,0.08903099644556721,0.048815345211385364,-0.1420023732123779,-0.0018782344212923887,0.22772991066316145,-0.05047460124592908,0.03217091124493445,0.06665481379389969,0.20423965163177793,0.1692846063830263,0.18536744759525636,0.32719842003179905,0.09776925472798949,-0.10620221980389645,-0.0,0.019345374304188773,0.1413390495955118,0.3539921689302708,-0.004680442740806403,-0.05252467602052143,0.06034488445246482,0.36142207754029565,0.0245160745876784,-1.4122044313873976,0.0015601475802688011,-0.21131503782941893,-0.017915810949086203,0.08567807095201398,-12.233457465672911,3.276139744
20230210_BC50,-0.0,0.03306993518650327,0.010313270157280043,-0.06869258144235409,-0.006774816384865565,0.1467386940114756,-0.10482266462946147,-0.0037285029049468885,0.03928984977870349,0.20296717867813233,0.2362303881069367,0.22204867661508992,0.22307096910034813,0.024619983011374223,0.05986664692188486,0.0030240838885547227,0.37519836828713954,0.08281106807407579,0.44946121164209935,-0.004528280857797067,-0.03151451383647092,0.013872186954124474,0.20094807992363117,0.11798050245081343,-1.680273659673154,0.07278670802285679,-0.3911413295160479,-0.017232325742466997,0.24721686168610085,-11.599198452995763,3.149142238
20230210_BC23,-0.0,0.03013988675855459,0.056966275006434156,-0.04560521129764836,-0.000991859131606512,0.18227694295143917,-0.08937485528078618,0.06774322065388677,0.1660698415682172,0.2897705377548457,0.06328947448408737,0.2822404744617584,0.10221542659538217,0.004873130872672649,0.026824238749168183,0.0019814538531250344,0.4042204388158811,0.09932052594561866,0.3241223928409771,-0.06618577288236153,-0.0336281776569579,-0.06474090455597759,0.30925569948256837,0.01046804727915865,-1.668969045332938,0.29740526059424677,-0.291480731946706,0.021401520591193338,0.9657324898189099,-11.466618318428266,2.480869507
20230210_BC17,-0.0,-0.09311136432845966,0.07004488726639253,-0.11127086791574643,-0.24941726003454706,0.2691119117731319,-0.05166951473325683,-0.01681512398601076,0.11206755621750025,0.15534955549092705,0.006913959520255498,0.14116903080577609,0.18147958340901063,0.03248943285295664,-0.08724648960341726,0.4841886599688371,0.05705693020052254,0.1521342634635148,0.043996583139057126,-0.005137681746286328,-0.0733045451685124,0.0770595938612338,0.37473892793815755,-0.0175687045874056,-1.2325984295523118,0.22398921415826198,-0.19523556447316562,-0.12527645285106515,0.624085148682616,-9.980274007663335,3.828349514
20230210_BC18,-0.0,0.04106528295916751,0.044468434357620226,-0.0798788861334269,-0.022768208693246104,0.12728867252055948,-0.08930478313152171,0.09716325071332674,0.1143750814378147,0.16028951842707714,-0.014775139817626128,0.23203472788466506,0.1032992479222774,0.05314371252869995,0.11743835583851953,0.10820042189406812,0.4471084227788087,0.08805076906631705,0.3001199735478964,-0.0011970969483608184,-0.023939848697972926,0.007995159306128307,0.219072269788484,0.10803425738062218,-1.8085379046523289,0.1428386921757875,-0.35473538849689223,-0.00556202104411998,0.625763899401042,-14.518519544844704,1.907476798
20230210_BC37,-0.0,0.000832286243908572,0.03872366893752005,-0.00501772458993136,-0.002805710290489117,0.0898413390940209,-0.10715539171453799,0.05631057923595482,0.10228800832936671,0.1733360110831488,0.07534076033697264,0.23423556383539393,0.09195456775276403,0.024020527614131836,0.11241149848762605,0.002805710290489117,0.4497398587248664,0.036874944766106504,0.3300637514891603,-0.010200193168349941,-0.019565941899674727,-0.05918194942513495,0.14524177295405788,0.02593918825869386,-1.8253821758493574,0.2133597815461646,-0.3453339040830382,-0.004944895991794464,0.7119843279338792,-12.018868090022186,2.030937895
20230210_BC13,-0.0,-0.009142690105764845,0.05186207035366411,-0.011958020383628965,-0.00213130384308716,0.11562475241221663,-0.10073212325396752,0.06975820923824999,0.1342389988788325,0.23095519824360322,0.05753034311953638,0.24695052956478342,0.1186216887731629,0.03764023028937495,0.03745097533684988,0.008463177083897256,0.4008022481262254,0.0664023408366104,0.33910876377991034,-0.00213130384308716,-0.024558485878011446,-0.07920542429976489,0.17439884621497825,0.018767740311903622,-1.6444577905712807,0.29335692937762275,-0.27269684591455456,-0.05660121332684135,1.2143792985253519,-15.371668828921555,2.792068252
20230206_BC30,0.0022532943837650808,-0.03928304435707738,0.08853989405652367,-0.0042563229622893765,-0.17482042197642222,0.1087381549735236,-0.1091711015632579,0.03012844662016969,0.28523446962133114,0.13196652410884827,-0.00033298536125740685,0.16301846743071985,0.23307235776718405,0.0538638812639239,-0.00021999525388203406,0.07233560807456985,0.2856867965308509,0.08338576758646316,0.217042410812878,-0.08440495697389565,-0.024257479095807298,-0.03165682696217926,0.1902917712036663,0.007850849867707323,-1.5659243728504308,0.3364623421007464,-0.355773406376578,-0.1544274448311817,-0.2762158284425879,-13.52417002958816,3.836647702
20230206_BC32,0.006078482460772157,-0.12671815578760295,0.07492943085241055,0.06461312352765836,-0.13447549481638063,0.06483936573628292,-0.12911987731168417,0.036954839222624526,0.1576434949500687,-0.053804343836446465,0.011584471004880722,0.09534988625322725,0.10778581251105025,0.04804691024330129,0.13012420313506948,0.003204903887189794,0.43942543453328586,0.009292520730521774,0.3224176299467652,-0.03992513571440921,-0.016737300152618116,-0.03001580240115602,0.11108273286368933,0.007300182036203687,-1.7791906266162676,0.19400609261144774,-0.33304839986526674,-0.013758371022585557,-1.41606232827147,-11.495082740455523,2.233250709
