,Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Liver Cirrhosis,Exocrine Pancreatic Insufficiency,Acute Diarrhea,Chronic Enteropathy,Acute Pancreatitis,Chronic Kidney Disease,Diabetes Mellitus,Cushing's Syndrome,Chronic Arthritis,Atopic Dermatitis,Obesity,Dysbiosis,DysbiosisHarmful,DysbiosisBeneficial,Diversity
20230210_BC04,0.007894033453778199,-0.06860027286107746,-0.41952097396957544,0.02800630635924759,0.0064661074988681885,0.14713713547774915,-0.056055630208472734,0.16846153207682255,-0.061846736231496724,0.08483783374948459,0.036388440687615105,-0.20060131213690427,0.010173587285146366,0.06357664335951074,0.01162608989006108,-0.1868802701460491,0.1985063600361102,1.982485564443892
20230210_BC32,0.16896270208711495,-0.008167421293403145,-0.0015647604400365936,0.012230252970713175,0.2523397190572176,0.14569716438871747,0.2175325048895977,0.21793739870868303,0.07179576431959789,0.17242874112823717,0.061956830605343266,-0.09817301288003501,0.02057606624662309,0.06582214367187349,0.601141145248128,-0.006933743749687423,0.6080748889978155,2.8249927382974684
20230210_BC45,0.12645352264898188,0.0183393678520293,-0.01011554451608585,0.03233547946356825,0.2376622972931015,0.09675546849980865,0.1818736584599684,0.1508321481769005,0.04677689957151761,0.20325038735266496,0.028769399991463725,-0.038292077980620766,0.020591758822403182,0.2079261701159254,0.5024559009422014,-0.010892670401375452,0.5133485713435768,2.9889797495365675
20230210_BC29,0.11737026220151385,-0.048818037300368815,-0.0010232254240475657,-0.03573593232939427,0.28343514982578294,0.07443165365793694,0.23197745640054135,0.10966268979209114,0.0783870987017731,0.18061704959783195,0.1126538058827038,-0.11977023760994247,-0.01637971555141764,0.07490437694297788,0.02948384950327624,-0.005124497914793054,0.03460834741806929,2.3966211564255064
20230210_BC34,0.30512652835922427,0.013809237016362596,-0.0013242322763578572,-0.006467327248642318,0.1781723270704537,0.07630987769604261,0.1810787714343217,0.13090599691752428,0.16235328578796676,0.12864458383442687,0.08276430097156139,-0.24039700614546186,0.0011586283321550178,-0.06517540524879202,0.7544411427356421,-0.0,0.7544411427356421,1.9263969784315853
20230210_BC48,0.15407259044115199,0.00033414237416441907,-0.04364251197065508,-0.020640922534067935,0.12399384755540083,0.1276644597106061,0.11809622553150018,0.18504451813537928,0.08420549274047344,0.12172211985821461,0.07244588115467138,-0.12492011755999628,0.024347675099652844,0.03493161859882919,0.14038563147558536,-0.15392773256248138,0.2943133640380667,2.5597542373811266
20230210_BC40,0.16789879217937292,0.029712843443447347,-0.005834077978659139,0.04741124768179753,0.16174926242647478,0.17414656866291653,0.19523542268501273,0.24005190233964935,0.01852266483421273,0.1468683975019593,0.04416051771173544,0.14097281673712447,0.02367056678995648,0.17427220612747532,1.0529040647407313,-0.0029435789150298857,1.0558476436557611,2.850968133067187
20230210_BC47,0.15272979906751538,-0.0070400955727245645,-0.1108419005351988,-0.03284116980549279,0.001499968605253682,0.01271767226381593,0.0012020710695301803,0.008533003356616022,0.06276982923902572,0.20441782774401837,0.07583511857198356,-0.09561897268911292,0.0022214221534703426,0.0464460968039925,-0.06636805737057172,-0.06809590720053146,0.0017278498299597377,2.266209328061446
20230210_BC33,0.15121922132815221,-0.025148539075450897,-0.056117085617091236,0.018879834633405056,0.11897920809169119,0.12301028615192076,0.13559060819571184,0.15069203081319374,0.06962080596932414,0.14613834426712582,0.09612281676300492,0.0034943230205025555,-0.0028389277128255995,0.03518558042626725,0.05072203584171439,-0.14607492790909174,0.19679696375080613,3.2290728045339288
20230210_BC09,0.19818354730690557,-0.01698682720415931,-0.06433688800330992,0.05154890725490104,0.2369488106521603,0.1671241591144925,0.24465996982916066,0.2574869789518785,0.03708080885340369,0.1239673670294929,0.06393429706569487,0.04403367325006786,0.009177946728479006,0.044427954761939344,0.7741135386747097,-0.0533668285672611,0.8274803672419707,3.157101240805398
20230210_BC11,0.12319999013039996,-0.05866502411627923,-0.03598685313108514,-0.037861321429051666,0.19536004597015974,0.09363336512331738,0.17526681208249792,0.11284279063947054,0.09523844242458859,0.03409309879999648,0.11840888291182,-0.16059400882242306,-0.01649544314053951,-0.06789036310800808,-0.06782067252360427,-0.08128745402386764,0.013466781500263376,2.325179694425028
20230215_BC39,0.10452766664572477,-0.027078783018128386,-0.15066298614252288,-0.029825659398265536,-0.0411126922887887,0.12524555791469788,0.10604471499263735,0.10532099907343358,-0.09784659851231546,-0.037031312846796095,0.10732528823922832,-0.10720041826228766,-0.01902827202799268,0.033932347103838426,-0.4432130382515084,-0.4690772617272653,0.025864223475756953,3.022534412543458
20230215_BC15,0.19744597459141763,0.007969199399583758,-0.002611166753564869,0.015624676043848859,0.12581554115959367,0.15999557603217462,0.1587693901759099,0.23353116136704033,0.061210241160112075,0.09093521310708388,0.0392013086472126,0.032999526123073115,0.039717898253653454,0.014509326670664402,0.5380514654969548,-0.0018754379099350591,0.5399269034068899,2.0790376962808805
20230215_BC35,-0.02309887260431821,-0.07672507619626037,-0.14656728154987322,-0.01305753932737042,0.22834401883484987,0.07585762875227527,0.15231769397778677,0.07139924670842324,-0.05391344932557975,0.1511521811689717,0.05763816223400556,-0.042774898537497955,-0.01276170672332835,0.12414816775248634,-0.33708201780643027,-0.36501719851587705,0.027935180709446752,2.252956910384702
20230215_BC26,0.12876268721321332,-0.059536195561043795,-0.05058579495419703,-0.014814200933074463,0.2626063081166466,0.0927561865158024,0.17316734005624237,0.14794658605209207,0.09875964521845479,0.1782900188263495,0.06270792685955515,-0.17192247193974505,0.014032313982970343,0.04029914031208475,0.002680295984596735,-0.008176374384615707,0.010856670369212442,2.2874941070066783
20230215_BC28,0.17285435501720342,-0.02554246975302547,-0.007570696001950377,0.0196108782816357,0.28691363353201366,0.13209601956528152,0.25790571412837177,0.2023393685362125,0.028289631430273975,0.12889308372271366,0.05800805879193955,0.020641509849121616,0.02054045191231659,0.0786935848235526,0.6907634739851243,-0.0026057167313345195,0.6933691907164587,2.7112677820490187
20230215_BC40,0.02640369976689051,-0.04259888135811214,-0.0004964939431317309,0.0006760678021937601,0.1737131340805323,0.05120411485036582,0.09773191601898437,0.08086630937010747,0.017861545225021622,0.1472756956315429,0.004813042479359458,0.0187354029359314,0.022638233922343383,0.0998350651696831,0.028892215063953064,-0.0,0.028892215063953064,1.7312381453676162
20230215_BC13,0.18553521139303542,-0.022459643658572396,-0.07171433814423293,0.022308872116603103,0.21233093548937698,0.07034562248170903,0.17715047012733517,0.10404681551124728,0.05178271398495745,0.18869372058769296,0.04333762764704216,-0.1228018948508665,-0.0022316049458396487,0.11572238414304617,0.8556783021860317,-0.06289703996386822,0.9185753421498999,2.315864572906233
20230307_BC74,0.07905150917393351,-0.0379846122011828,-0.0383643072546416,-0.06311467276959727,0.12430248074436018,0.04328148979731305,0.10896416871765378,0.033505685858064904,0.004890192183947761,-0.06886822321302928,0.13290598835741585,-0.11599573094894888,-0.006274853371679205,-0.06079191006116286,-0.22542943620415892,-0.30985137757448716,0.08442194137032823,2.18710745456344
20230307_BC79,0.18804561238880133,-0.014732682404214548,-0.0006944775976159981,-0.042317285760436155,0.1738260162254884,0.04026798757490607,0.14348203918778718,0.00883848222866864,0.12787940518793633,0.08648807658448728,0.09985132853165676,-0.21490883100466365,-0.01446344412382879,-0.015689961516563565,-0.0046277959322631994,-0.00578628595421159,0.001158490021948391,2.353577778082971
20230307_BC61,0.1525125101902548,-0.019243831462195243,-0.017799123948233055,0.03676633395483712,0.16565144073407467,0.06627163741692128,0.1640010164699038,0.06457038375491111,0.07251223505480972,0.14941892048925837,0.028668508329148617,-0.13487227229111365,-0.01637220835066772,0.056070476674457526,0.3362554017486806,-0.2501946266264097,0.5864500283750903,3.258304687144962
20230307_BC67,0.0795898674787536,-0.03607094895119206,-0.0006325595370517185,-0.009600120827918009,0.2718941107689339,0.04316836017505709,0.1822662870855528,0.06348270909191492,0.03800642841794633,0.18870671368132105,0.07076954195692932,-0.09077819572283188,0.0020446259341603996,0.08949414933732135,0.19858347868072795,-0.0025320781386107614,0.2011155568193387,2.718200667416676
20230307_BC68,0.06710177125038604,-0.04635379907378717,-0.2688520346279656,-0.00019164893641482924,-0.0007359040470738051,-0.008533693418455756,-0.05382973354244931,-0.0003673271281284227,-0.0004407925537541074,-0.07601610327625703,-0.0,-0.19140389634020064,0.005960433073725568,0.002954686129658313,-1.972166678823926,-1.9736459856629753,0.0014793068390493683,1.305223223231338
20230307_BC62,0.0015756572495391789,-0.07559297328392232,-0.2011084983970819,-0.024199570663155808,0.083194333123134,0.07359387870770843,0.05743433212242285,0.00812153414438156,-0.060596890808646185,0.017057272334544904,0.036123642442627064,-0.15189928118353757,-0.013977182633139377,-0.01170521029387905,-1.1943080340730563,-1.2319912075701758,0.03768317349711951,3.2579202250804697
20230307_BC55,0.0035868680735074506,-0.02626342629065727,-0.00020635497775023303,-0.018272602735728415,0.10203777174939703,0.07913270808811503,0.05701502318415192,0.1257183465690545,-0.016658883917508478,0.16081424716420561,0.032036500729430574,0.17835676969953043,0.03988500050322417,0.1479809434348021,-0.19601909101875248,-0.19910709095931095,0.0030879999405584815,2.1597818375380005
20230307_BC73,0.13217125141164515,-0.04695595275194633,-0.00028809902820229276,-0.010530032236312391,0.2531813046351129,0.048164281293883185,0.16387745285552338,0.07626011204864838,0.10516362927764675,0.18716732629380167,0.03789207021336727,-0.1506419690206658,0.007153601835648696,0.044428532234676424,0.0028762281485005398,-0.0,0.0028762281485005398,2.2005537154201344
20230307_BC85,-0.02490003724331379,-0.062430891965411475,-0.3758964170471633,-0.045302550839520006,-0.09748732532902281,-0.006343424799232713,-0.13830299536152083,-0.06389680924620704,-0.07020540589719061,-0.10224275729226545,0.019062305207585048,-0.2696611236798996,-0.0042841375999955805,-0.07774853661448292,-1.260817562339495,-1.2663023633281574,0.005484800988662413,1.2065006067858803
20230307_BC63,0.11054593798962742,-0.05613780093020721,-0.00020617374531295467,-0.0441203288552093,0.17422011604488796,0.03190741450386574,0.1481034852122506,0.03238290668008729,0.06742544303791044,0.1549303859210545,0.0779074453469949,-0.11068924542936463,-0.018263939779635547,0.03452269029409035,-0.30627809215662016,-0.30730896088318493,0.0010308687265647733,1.9950531081566787
20230307_BC81,0.10436259940959974,-0.0021246493033213088,-0.007228250344582665,0.016838746050168253,0.1767338732719355,0.07834953726219647,0.18657769862937684,0.1249117559042116,0.01714922714904905,0.2093296832755789,0.05727582202353793,-0.06605399062392169,-0.0058977326886860025,0.12417176442244551,0.395297833960984,-0.0026757184133834933,0.3979735523743675,2.6308034108549805
20230307_BC57,0.10157278665247811,-0.039468677654407355,-0.013811419616214005,-0.020015756908483156,0.034709865085830974,0.04093924482488711,0.06583760633472953,0.10714306941315743,0.06197142103344583,0.20182461481735808,0.06131070175615218,-0.14688808641213322,-0.006556077227919403,0.06532441702499822,0.5065330214730431,-0.15206031729658745,0.6585933387696306,2.2540647719895293
20230307_BC72,0.10372292419883103,-0.04907299572161404,-0.0005578983556908108,-0.018959951544906577,0.2773286696028882,0.04135709388663003,0.19668135581277865,0.06256690954520011,0.05995963673128668,0.2042921693698311,0.06996018297416261,-0.11873941426511482,-0.009022103591420404,0.09387311368885032,0.004097884958835331,-0.005587942053193865,0.009685827012029196,2.466377417990771
20230307_BC80,0.0002821939402707839,-0.019110489371820635,-0.1048131723517746,-0.021065605182057287,-0.006723645019309733,0.050389695642971376,0.014955111875513523,0.06784233206808384,-0.006429562382896355,0.22781135685385717,0.07123877590859767,-0.07476007091220019,-0.01337368365459328,0.18328300579558393,-0.0033412576506011774,-0.04083641295081537,0.03749515530021419,1.3212886305572369
20230307_BC60,0.09204875833898424,-0.05256470585948378,-0.0,-0.022699314975132136,0.28571809852805036,0.012702743920838455,0.1807345729164366,0.027253433074699074,0.05973370009797983,0.07869124227043098,0.05542850307487677,-0.08588998510681504,-0.002244133698370556,0.06498104659848832,-0.8254871208968366,-0.8676065007058521,0.04211937980901542,2.295332708068656
20230307_BC77,0.11343962654131101,0.00890104295244405,-0.0244823538835017,0.05650519077046427,0.2705793808750063,0.13801583825175676,0.22953570854640404,0.21638081514280652,-0.006539022783053931,0.16444356848728503,0.034898338431853776,0.058242322008654424,0.023066002910481345,0.20375577385382262,0.7858646258571635,-0.005797374141292748,0.7916619999984563,2.921626792037109
20230307_BC58,0.07984436921340644,-0.038021657024115064,-0.005650914057344535,-0.0357816565257131,0.07192552795964924,0.054197563175666374,0.11058369928835436,0.12014770212969346,0.051549706227602854,0.1987829186037262,0.10378460581950312,-0.10694633045417783,-0.01575004756185416,0.08959894964396777,0.25188546665702466,-0.1690143707991783,0.42089983745620296,2.662041804378848
20230307_BC71,0.05823256084902708,-0.07329358084710587,-0.1985552543453185,-0.02814718311912383,0.23176246713844834,0.052967539378770384,0.11199796497438266,0.059455322812415744,0.057071944219813264,0.1750002878375723,0.08322014287326907,-0.07570717837442274,-0.007867731537805914,0.08862099930950121,-0.24000744678667635,-0.24438221833583118,0.0043747715491548305,2.452265966414421
20230307_BC83,-0.07837229488751522,-0.06468598981181582,-0.0023469309290281635,-0.0344278626940993,0.15571463530353322,0.0498026945610076,0.133061432038693,0.018053318870029474,-0.05631733239519784,-0.06681895710696463,0.055974142330769215,-0.0013689543288580726,-0.011064368333968117,-0.06056705712409592,-0.6377408567883175,-0.645260836299733,0.0075199795114155735,1.2140860920262024
20230307_BC70,0.13699858422490999,-0.014421404800019997,-0.0007659564308265092,0.009911668953418568,0.15159117939326316,0.1505102458379964,0.1427712489398723,0.2107639257860752,0.05617781437403402,0.17268723172925277,0.04481823485641521,0.07146997601455059,0.036437773726507916,0.07546864506139186,0.46534372489749554,-0.006397987599440152,0.4717417124969357,2.353966381743893
20230307_BC56,0.20005571480315457,-0.04211217254164487,-0.25986996891437253,-0.0036248919472163786,-0.003339040200687555,-0.07476950160934287,0.026249760729849587,-0.008021391486154881,-0.0033322111656175018,-0.07325235007655748,-0.001777110862628648,-0.17371104711226942,0.03626209453333074,-0.002673646635566794,-2.0401023478343703,-2.0414364639632296,0.001334116128859357,1.5953559541966782
20230307_BC64,-0.0,-0.009810546376289291,-0.0006143673681369337,-0.014417346507511936,0.0007666060145481099,0.054619592750821545,0.06928630927834999,0.010040228003951934,-0.0,-0.24380137163271104,0.07607617955213243,-0.00043883383438352404,0.017217363657197962,0.0006073817455133475,-2.1745233496984286,-2.1745233496984286,-0.0,2.1932311600443173
20230307_BC59,-0.07087128863600023,-0.013682018962960686,-0.009653857548496226,0.007639621153339978,-0.05207608418205063,0.017724713172712635,-0.007689486482906653,-0.11703858061697615,-0.08234733906599265,0.0036186782883018964,-0.0515522507670067,-0.05984172685552015,-0.03364633847615271,0.023430684522593802,-1.0023560005298369,-1.1879839150232587,0.18562791449342195,2.093590660402022
20230307_BC69,0.13700617289346664,-0.01411979594247238,-0.02210015406062247,0.00461255001357671,0.2241921283538076,0.12503179734940897,0.20395777419438782,0.16237406560620274,0.02983887796065015,0.18617350335908442,0.06460485068567551,-0.015912720096464016,0.011140069812797432,0.13107137947274167,0.299444634604302,-0.05625634814118894,0.35570098274549095,2.844241268734032
20230307_BC65,0.1340726168219607,-0.02141645933166573,-0.053985016309604804,0.02601291169517465,0.1905386598628712,0.16517231282445521,0.1933069766345553,0.2277343823598851,0.021731101775220623,0.18366290425216503,0.071711044355579,0.005026934676843344,0.014116424546695273,0.10306900882353658,0.5850825792386939,-0.0,0.5850825792386939,2.6959287579063496
20230307_BC76,-0.0036029255858608506,-0.0746569976297225,-0.1833975988454319,-0.0532383623675051,0.15322873265479903,0.04336625698885779,0.07552004998663539,0.06607609743258501,-0.002445454904094345,0.20214331974638172,0.1126310636308698,-0.1309982848895942,-0.013377699643502997,0.1616035403515858,-0.031045713597277917,-0.032156868052473475,0.0011111544551955569,2.1052246581768075
20230307_BC86,0.020724739767781313,-0.036430083443586,-0.0008474657092463029,0.008603895051704237,0.14169174468041681,0.07822854904433243,0.16561106918417604,-0.00295558383324294,-0.049224163041619674,-0.18650389889687494,-0.01071579187720326,-0.1363862505195879,-0.03951930085547089,-0.22994847188292505,-0.8082214041622688,-1.3858542155042708,0.577632811342002,1.8824963402254031
20230307_BC66,-0.015508855996595378,-0.022970085247994217,-0.1651502146263203,-0.02667109687365212,-0.083341008816658,0.07977348485138959,-0.022014429519197673,0.07342267598077871,-0.03466140489144713,0.09006468277603377,0.1052238199380977,-0.09702535730508469,-0.010427391414124795,0.05499155492927381,0.09575590395553879,-0.6771944548867603,0.7729503588422991,3.3228500105266137
20230307_BC75,-0.038987936629315906,-0.028293614928545572,-0.19154370958066957,0.0023560216340767965,-0.08875547957936844,-0.044144680616435894,-0.08515073127055903,-0.04954295575308226,-0.04792011593358893,-0.09649792571963518,-0.021293240841515057,0.04270431738525545,0.009961287294649868,-0.0008017116077837394,-2.1357749559458363,-2.277131180045914,0.14135622410007745,2.4483349614855627
20230307_BC78,0.048988836283560135,-0.023285378217720965,-0.05487749737317019,0.03967370433103789,0.1892754715074416,0.08917256792401604,0.13700021672968388,0.13300207966979746,0.014791247278840828,0.15289980482131257,0.03386684952022307,0.15871827116961443,0.017518205710821595,0.11129467002118845,0.15498960207959908,-0.019652957977342872,0.17464256005694195,2.839902601579024
20230307_BC82,-0.08679164080676968,-0.04345577008531181,-0.2590062496286704,-0.041785244336547164,-0.1616799957297153,0.0562459225966771,-0.0770439191567638,-0.033775337468958604,-0.10916085387593126,-0.021417954799779926,0.04340685566093258,-0.1848273374867083,-0.026560840833260286,0.013238976397490883,-1.7249855740584148,-1.7262254597948088,0.0012398857363940957,2.525216607984509
20230328_BC30,0.0003245879572804194,-0.016565462804395695,-0.0018146080603716158,0.0003985062111546814,0.21971057024377313,0.04852114677311935,0.17897400532950639,0.07832125910293512,0.009219971497255439,0.21086977072758795,0.058038380894131505,0.00018110663022905826,-0.013337779884770555,0.1684365355242424,0.0013022333052446226,-0.002600573530525405,0.003902806835770028,1.9467979993405151
20230328_BC25,0.0490521498553469,-0.049049360788465224,-0.28973356888998586,-0.04499379401218643,-0.10743244929198195,0.05465145121024254,-0.08440112878481038,0.01747195215745134,0.040812923076128625,0.035204823284692155,0.06925199815613273,-0.3836341507949683,-0.03317676740517996,-0.06873471485294079,-1.0049047693630095,-1.0124983742590374,0.007593604896028038,1.933309956327269
20230328_BC27,0.028311701529705233,-0.052326233053234236,-0.02935172302701248,0.005821321393963171,0.2534649670754585,0.01926047607862203,0.14439531108315784,0.01763124401689939,0.005258553058664054,0.16711623678387397,0.012774223662481796,-0.03757499599433424,0.0009503456220088268,0.13409362655965512,-0.1819545794796578,-0.19085762941391507,0.008903049934257272,2.3503734860237144
20230328_BC26,0.09434497465115627,-0.030912780126553248,-0.006021759556998498,0.009308003598300679,0.19336039721434614,0.09091827368741756,0.13285475410725286,0.12990782373687268,0.029807885592921125,0.18119480606835459,0.009421973498259701,-0.001855444602567742,0.03827331807663506,0.10642372357542347,-0.008376455081295836,-0.0135026453365573,0.005126190255261463,2.656132764272652
20230328_BC31,0.003673811184690983,-0.02022223646284276,-0.001976621795363822,0.008261607589312867,0.19817539340487964,0.032270293802784664,0.14623515787971333,0.04325142175521111,0.006923803878686366,0.2087821817144706,0.03708700641910062,-0.003482664629203639,-0.009846638493177417,0.17522885097322646,0.004969667249321938,-0.0024919421244394674,0.007461609373761405,1.9788245494152783
20230328_BC29,0.0010401294906920852,-0.020220266393750887,-0.007236215999054903,-0.003883522836950701,0.06408178023656905,0.12042810408079023,0.07585621217907823,0.11083054428948562,-0.004097595505630891,0.015595301810502879,0.0023961980375271147,-0.06587204277084974,0.011911644197036834,-0.0642390676030864,-0.8902406427964615,-0.9247902002226406,0.034549557426179024,2.4875225467687314
