Disease,NCBI name,MIrROR name,subtract,Health sign
Cerebral Infarction,Lactobacillus sakei,s__Lactobacillus_sakei,,유익
Cerebral Infarction,Lactobacillus ruminis,s__Lactobacillus_ruminis,,유해
Cerebral Infarction,Atopobium,g__Atopobium,,유해
Cerebral Infarction,Atopobium,s__Lancefieldella_sp000411555,,유해
Cerebral Infarction,Atopobium,s__Lancefieldella_sp000564995,,유해
Cerebral Infarction,Atopobium,s__Olegusella_sp000466405,,유해
Cerebral Infarction,Atopobium,s__Fannyhessea_vaginae,,유해
Brain Tumors,Bifidobacterium,g__Bifidobacterium,"s__Bifidobacterium_vaginale
s__Bifidobacterium_lacrimalis",유익
Brain Tumors,Lachnospira,g__Lachnospira,,유익
Brain Tumors,Fusobacterium,g__Fusobacterium,,유해
Brain Tumors,Fusobacterium,s__Stomatobaculum_naviforme,,유해
Brain Tumors,Escherichia/Shigella,g__Escherichia,,유해
Brain Tumors,Roseburia,g__Roseburia,,유해
Brain Tumors,Hungatella,g__Hungatella,,유해
Dementia with Lewy Bodies,Agathobacter,g__Agathobacter,,유익
Dementia with Lewy Bodies,Butyricicoccus,g__Butyricicoccus,,유익
Dementia with Lewy Bodies,Butyricicoccus,s__Agathobaculum_butyriciproducens,,유익
Dementia with Lewy Bodies,Coprococcus,g__Coprococcus,,유익
Dementia with Lewy Bodies,Coprococcus,s__Tyzzerella_sp000411335,,유익
Dementia with Lewy Bodies,Coprococcus,s__Tyzzerella_nexilis,,유익
Dementia with Lewy Bodies,Faecalibacterium,g__Faecalibacterium,,유익
Dementia with Lewy Bodies,Faecalibacterium,s__Alistipes_sp900240235,,유익
Dementia with Lewy Bodies,Fusicatenibacter,g__Fusicatenibacter,,유익
Dementia with Lewy Bodies,Haemophilus,g__Haemophilus,,유익
Dementia with Lewy Bodies,Haemophilus,s__Histophilus_haemoglobinophilus,,유익
Dementia with Lewy Bodies,Bifidobacterium,g__Bifidobacterium,"s__Bifidobacterium_vaginale
s__Bifidobacterium_lacrimalis",유익
Dementia with Lewy Bodies,Collinsella,g__Collinsella,,유해
Dementia with Lewy Bodies,Collinsella,s__An7_sp002159335,,유해
Dementia with Lewy Bodies,Collinsella,s__An7_sp002159765,,유해
Dementia with Lewy Bodies,Eggerthella,g__Eggerthella,,유해
Dementia with Lewy Bodies,Eggerthella,s__Enteroscipio_sp000270285,,유해
Dementia with Lewy Bodies,Ruminococcus torques,s__Faecalicatena_torques,,유해
Dementia with Lewy Bodies,Ruminococcus torques,s__Faecalicatena_faecis,,유해
Epilepsy,Blautia,g__Blautia,,유해
Epilepsy,Blautia,s__Ruminococcus_sp003011855,,유해
Epilepsy,Blautia,s__Fusicatenibacter_saccharivorans,,유해
Epilepsy,Blautia,s__Ruminococcus_sp000437095,,유해
Epilepsy,Bifidobacterium,g__Bifidobacterium,"s__Bifidobacterium_vaginale
s__Bifidobacterium_lacrimalis",유해
Epilepsy,Ruminococcus gnavus,s__Faecalicatena_gnavus,,유해
Epilepsy,Megamonas,g__Megamonas,,유해
Epilepsy,Akkermansia,g__Akkermansia,,유해
Epilepsy,Anaerobutyricum hallii (Eubacterium hallii),s__Eubacterium_hallii,,유해
Epilepsy,Romboutsia,g__Romboutsia,,유해
Epilepsy,Romboutsia,s__GCA-900066495_sp900066495,,유해
Epilepsy,Sutterella,g__Sutterella,,유익
Epilepsy,Klebsiella,g__Klebsiella,,유익
Epilepsy,Klebsiella,s__Cedecea_michiganensis,,유익
Epilepsy,Escherichia/Shigella,g__Escherichia,,유익
Epilepsy,Lachnoclostridium,g__Lachnoclostridium,,유익
Epilepsy,Lachnoclostridium,s__Faecalicatena_sp002161355,,유익
Epilepsy,Lachnoclostridium,s__Dorea_phocaeense,,유익
Asthma,Clostridioides difficile (Clostridium difficile),s__Clostridioides_difficile,,유해
Chronic Heart Failure,Blautia,g__Blautia,,유익
Chronic Heart Failure,Blautia,s__Ruminococcus_sp003011855,,유익
Chronic Heart Failure,Blautia,s__Fusicatenibacter_saccharivorans,,유익
Chronic Heart Failure,Blautia,s__Ruminococcus_sp000437095,,유익
Chronic Heart Failure,Collinsella,g__Collinsella,,유익
Chronic Heart Failure,Collinsella,s__An7_sp002159335,,유익
Chronic Heart Failure,Collinsella,s__An7_sp002159765,,유익
Hypertension,Prevotella,g__Prevotella,,유해
Hypertension,Prevotella,s__Prevotellamassilia_sp002933955,,유해
Hypertension,Prevotella,s__Dysgonomonas_sp000711235,,유해
Hypertension,Klebsiella,g__Klebsiella,,유해
Hypertension,Klebsiella,s__Cedecea_michiganensis,,유해
Hypertension,Enterobacter,g__Enterobacter,,유해
Hypertension,Enterobacter,s__Kosakonia_sp000814905,,유해
Hypertension,Enterobacter,s__Kosakonia_oryzendophytica,,유해
Hypertension,Enterobacter,s__Kosakonia_sp002886105,,유해
Hypertension,Enterobacter,s__Lelliottia_sp000016325,,유해
Hypertension,Enterobacter,s__Atlantibacter_sp002388125,,유해
Hypertension,Fusobacterium,g__Fusobacterium,,유해
Hypertension,Fusobacterium,s__Stomatobaculum_naviforme,,유해
Hypertension,Lactobacillus coryniformis,s__Lactobacillus_coryniformis,,유익
Hypertension,Parabacteroides,g__Parabacteroides,,유해
Hypertension,Parabacteroides,s__Marseille-P3160_sp900162725,,유해
Hypertension,Parabacteroides,s__OLMS01_sp900292045,,유해
Hypertension,Desulfovibrio,g__Desulfovibrio,,유해
Hypertension,Desulfovibrio,s__Pseudodesulfovibrio_desulfuricans,,유해
Hypertension,Desulfovibrio,s__Pseudodesulfovibrio_brasiliensis,,유해
Primary Sclerosing Cholangitis,Holdemanella,g__Holdemanella,,유익
Primary Sclerosing Cholangitis,Desulfovibrio,g__Desulfovibrio,,유익
Primary Sclerosing Cholangitis,Desulfovibrio,s__Pseudodesulfovibrio_desulfuricans,,유익
Primary Sclerosing Cholangitis,Desulfovibrio,s__Pseudodesulfovibrio_brasiliensis,,유익
Primary Sclerosing Cholangitis,Faecalibacterium,g__Faecalibacterium,,유익
Primary Sclerosing Cholangitis,Faecalibacterium,s__Alistipes_sp900240235,,유익
Primary Sclerosing Cholangitis,Parabacteroides,g__Parabacteroides,,유해
Primary Sclerosing Cholangitis,Parabacteroides,s__Marseille-P3160_sp900162725,,유해
Primary Sclerosing Cholangitis,Parabacteroides,s__OLMS01_sp900292045,,유해
Primary Sclerosing Cholangitis,Streptococcus,g__Streptococcus,,유해
Primary Sclerosing Cholangitis,Veillonella,g__Veillonella,,유해
Cholesterol Gallstone Disease,Bacteroides uniformis,s__Bacteroides_uniformis,,유익
Cholesterol Gallstone Disease,Faecalibacterium,g__Faecalibacterium,,유익
Cholesterol Gallstone Disease,Faecalibacterium,s__Alistipes_sp900240235,,유익
Cholesterol Gallstone Disease,Roseburia,g__Roseburia,,유익
Cholesterol Gallstone Disease,Lachnospira,g__Lachnospira,,유익
Cholesterol Gallstone Disease,Desulfovibrio piger,s__Desulfovibrio_piger,,유해
Cholesterol Gallstone Disease,Desulfovibrio desulfuricans,s__Desulfovibrio_desulfuricans,,유해
Cholesterol Gallstone Disease,Desulfovibrio vulgaris,s__Desulfovibrio_vulgaris,,유해
Chronic Enteropathies,Bacteroides,g__Bacteroides,,유익
Chronic Enteropathies,Bacteroides,s__Barnesiella_intestinihominis,,유익
Chronic Enteropathies,Bacteroides,s__CAG-462_sp900291465,,유익
Chronic Enteropathies,Bifidobacterium,g__Bifidobacterium,"s__Bifidobacterium_vaginale
s__Bifidobacterium_lacrimalis",유익
Chronic Enteropathies,Faecalibacterium,g__Faecalibacterium,,유익
Chronic Enteropathies,Faecalibacterium,s__Alistipes_sp900240235,,유익
Chronic Enteropathies,Turicibacter,g__Turicibacter,,유익
Chronic Enteropathies,Clostridium hiranonis,s__Clostridium_hiranonis,,유익
Chronic Enteropathies,Streptococcus,g__Streptococcus,,유해
Chronic Enteropathies,Escherichia coli,s__Escherichia_coli,,유해
Chronic Enteropathies,Escherichia coli,s__Escherichia_flexneri,,유해
Chronic Enteropathies,Escherichia coli,s__Escherichia_dysenteriae,,유해
Ulcerative Colitis,Collinsella aerofaciens,s__Collinsella_aerofaciens,,유익
Ulcerative Colitis,Collinsella aerofaciens,s__Collinsella_sp002391315,,유익
Ulcerative Colitis,Bifidobacterium adolescentis,s__Bifidobacterium_adolescentis,,유익
Ulcerative Colitis,Megasphaera elsdenii,s__Megasphaera_elsdenii,,유익
Ulcerative Colitis,Bacteroides plebeius,s__Bacteroides_plebeius,,유익
Ulcerative Colitis,Lactobacillus ruminis,s__Lactobacillus_ruminis,,유익
Ulcerative Colitis,Bacteroides fragilis,s__Bacteroides_fragilis,,유해
Acute Pancreatitis,Bifidobacterium,g__Bifidobacterium,"s__Bifidobacterium_vaginale
s__Bifidobacterium_lacrimalis",유익
Acute Pancreatitis,Prevotella,g__Prevotella,,유익
Acute Pancreatitis,Prevotella,s__Prevotellamassilia_sp002933955,,유익
Acute Pancreatitis,Prevotella,s__Dysgonomonas_sp000711235,,유익
Acute Pancreatitis,Faecalibacterium,g__Faecalibacterium,,유익
Acute Pancreatitis,Faecalibacterium,s__Alistipes_sp900240235,,유익
Acute Pancreatitis,Blautia,g__Blautia,,유익
Acute Pancreatitis,Blautia,s__Ruminococcus_sp003011855,,유익
Acute Pancreatitis,Blautia,s__Fusicatenibacter_saccharivorans,,유익
Acute Pancreatitis,Blautia,s__Ruminococcus_sp000437095,,유익
Acute Pancreatitis,Escherichia/Shigella,g__Escherichia,,유해
Acute Pancreatitis,Enterococcus,g__Enterococcus,,유해
Acute Pancreatitis,Enterococcus,s__Vagococcus_sp002140795,,유해
Idiopathic Inflammatory Bowel Disease,Bifidobacterium,g__Bifidobacterium,"s__Bifidobacterium_vaginale
s__Bifidobacterium_lacrimalis",유익
Idiopathic Inflammatory Bowel Disease,Bacteroides,g__Bacteroides,,유익
Idiopathic Inflammatory Bowel Disease,Bacteroides,s__Barnesiella_intestinihominis,,유익
Idiopathic Inflammatory Bowel Disease,Bacteroides,s__CAG-462_sp900291465,,유익
Idiopathic Inflammatory Bowel Disease,Desulfovibrio,g__Desulfovibrio,,유해
Idiopathic Inflammatory Bowel Disease,Desulfovibrio,s__Pseudodesulfovibrio_desulfuricans,,유해
Idiopathic Inflammatory Bowel Disease,Desulfovibrio,s__Pseudodesulfovibrio_brasiliensis,,유해
Chronic Kidney Disease,Eubacterium,g__Eubacterium,,유익
Chronic Kidney Disease,Eubacterium,s__Peptoanaerobacter_yurii,,유익
Chronic Kidney Disease,Eubacterium,s__Faecalicatena_contorta,,유익
Chronic Kidney Disease,Eubacterium,s__Ruminiclostridium_siraeum,,유익
Chronic Kidney Disease,Eubacterium,s__Agathobacter_rectale,,유익
Chronic Kidney Disease,Eubacterium,s__Absiella_sp000163515,,유익
Chronic Kidney Disease,Eubacterium,s__CAG-180_sp000432435,,유익
Chronic Kidney Disease,Eubacterium,s__Lachnospira_sp000437735,,유익
Chronic Kidney Disease,Eubacterium,s__Holdemanella_sp002299315,,유익
Chronic Kidney Disease,Adlercreutzia,g__Adlercreutzia,,유익
Chronic Kidney Disease,Mogibacterium,g__Mogibacterium,,유익
Chronic Kidney Disease,Slackia,g__Slackia,,유익
Chronic Kidney Disease,Holdemania,g__Holdemania,,유익
Nephrolithiasis,Oxalobacter formigenes,s__Oxalobacter_formigenes,,유익
Nephrolithiasis,Prevotella,g__Prevotella,,유익
Nephrolithiasis,Prevotella,s__Prevotellamassilia_sp002933955,,유익
Nephrolithiasis,Prevotella,s__Dysgonomonas_sp000711235,,유익
Nephrolithiasis,Bacteroides,g__Bacteroides,,유해
Nephrolithiasis,Bacteroides,s__Barnesiella_intestinihominis,,유해
Nephrolithiasis,Bacteroides,s__CAG-462_sp900291465,,유해
Nephrolithiasis,Fusicatenibacter,g__Fusicatenibacter,,유익
Nephrolithiasis,Dorea,g__Dorea,,유익
Nephrolithiasis,Phascolarctobacterium,g__Phascolarctobacterium,,유해
Nephrolithiasis,Erysipelatoclostridium,g__Erysipelatoclostridium,,유해
Autoimmune Disease,Bacteroides fragilis,s__Bacteroides_fragilis,,유익
Diabetes Mellitus,Anaerotruncus,g__Anaerotruncus,,유익
Diabetes Mellitus,Prevotella,g__Prevotella,,유익
Diabetes Mellitus,Prevotella,s__Prevotellamassilia_sp002933955,,유익
Diabetes Mellitus,Prevotella,s__Dysgonomonas_sp000711235,,유익
Cushing's Syndrome,Agathobacter,g__Agathobacter,,유익
Cushing's Syndrome,Blautia,g__Blautia,s__Blautia_sp900066165,유익
Cushing's Syndrome,Blautia,s__Ruminococcus_sp003011855,,유익
Cushing's Syndrome,Blautia,s__Fusicatenibacter_saccharivorans,,유익
Cushing's Syndrome,Blautia,s__Ruminococcus_sp000437095,,유익
Cushing's Syndrome,Anaerostipes,s__Anaerostipes,,유익
Cushing's Syndrome,Anaerostipes,s__992a_sp001940245,,유익
Cushing's Syndrome,Ruminococcus,g__Ruminococcus,"s__Ruminococcus_sp003011855
s__Ruminococcus_sp000437095",유익
Cushing's Syndrome,Ruminococcus,s__Faecalicatena_torques,,유익
Cushing's Syndrome,Ruminococcus,s__Faecalicatena_lactaris,,유익
Cushing's Syndrome,Ruminococcus,s__Faecalicatena_gnavus,,유익
Cushing's Syndrome,Ruminococcus,s__HUN007_sp000712055,,유익
Cushing's Syndrome,Ruminococcus,s__CAG-353_sp900066885,,유익
Cushing's Syndrome,Ruminococcus,s__Blautia_sp900066165,,유익
Cushing's Syndrome,Lachnospira eligens (Eubacterium eligens),s__Lachnospira_eligens,,유익
Cushing's Syndrome,Anaerobutyricum hallii (Eubacterium hallii),s__Eubacterium_hallii,,유익
Cushing's Syndrome,Escherichia/Shigella,g__Escherichia,,유해
Alimentary Small Cell Lymphoma,Bifidobacterium,g__Bifidobacterium,"s__Bifidobacterium_vaginale
s__Bifidobacterium_lacrimalis",유익
Alimentary Small Cell Lymphoma,Prevotella,g__Prevotella,,유익
Alimentary Small Cell Lymphoma,Prevotella,s__Prevotellamassilia_sp002933955,,유익
Alimentary Small Cell Lymphoma,Prevotella,s__Dysgonomonas_sp000711235,,유익
Alimentary Small Cell Lymphoma,Bacteroides plebeius,s__Bacteroides_plebeius,,유익
Alimentary Small Cell Lymphoma,Streptococcus,g__Streptococcus,,유해
Osteoarthritis,Streptococcus,g__Streptococcus,,유해
Atopic Dermatitis,Blautia,g__Blautia,,유해
Atopic Dermatitis,Blautia,s__Ruminococcus_sp003011855,,유해
Atopic Dermatitis,Blautia,s__Fusicatenibacter_saccharivorans,,유해
Atopic Dermatitis,Blautia,s__Ruminococcus_sp000437095,,유해
Atopic Dermatitis,Parabacteroides,g__Parabacteroides,,유해
Atopic Dermatitis,Parabacteroides,s__Marseille-P3160_sp900162725,,유해
Atopic Dermatitis,Parabacteroides,s__OLMS01_sp900292045,,유해
Atopic Dermatitis,Bacteroides ovatus,s__Bacteroides_ovatus,,유해
Atopic Dermatitis,Bacteroides uniformis,s__Bacteroides uniformis,,유해
Atopic Dermatitis,Clostridium,g__Clostridium,s__Clostridium_hiranonis,유익
Atopic Dermatitis,Clostridium,s__Coprococcus_sp000154245,,유익
Atopic Dermatitis,Clostridium,s__Ruminiclostridium_sp000244875,,유익
Atopic Dermatitis,Clostridium,s__Eubacterium_sp000270305,,유익
Atopic Dermatitis,Clostridium,s__Hungatella_sp000526575,,유익
Atopic Dermatitis,Clostridium,s__Anaerocolumna_sp000702945,,유익
Atopic Dermatitis,Clostridium,s__Khelaifiella_sp000744935,,유익
Atopic Dermatitis,Clostridium,s__CAG-306_sp000980375,,유익
Atopic Dermatitis,Clostridium,s__Coprococcus_sp900066115,,유익
Atopic Dermatitis,Clostridium,s__TF01-11_sp001414325,,유익
Atopic Dermatitis,Clostridium,s__MS4_sp000752215,,유익
Atopic Dermatitis,Clostridium,s__CAG-217_sp000436335,,유익
Atopic Dermatitis,Clostridium,s__Lachnoclostridium_sp900078195,,유익
Atopic Dermatitis,Clostridium,s__Dorea_sp900086625,,유익
Atopic Dermatitis,Clostridium,s__Faecalicatena_sp900120155,,유익
Atopic Dermatitis,Clostridium,s__Flavonifractor_sp900199495,,유익
Atopic Dermatitis,Clostridium,s__CAG-81_sp900066785,,유익
Atopic Dermatitis,Clostridium,s__Absiella_innocuum,,유익
Atopic Dermatitis,Clostridium,s__Bittarella_massiliensis,,유익
Atopic Dermatitis,Clostridium,s__Hungatella_guttoideum,,유익
Atopic Dermatitis,Clostridium,s__Lawsonibacter_asaccharolyticus,,유익
Atopic Dermatitis,Clostridium,s__GCA-900066995_sp900291955,,유익
Food Allergy,Oscillibacter valericigenes,s__Oscillibacter_valericigenes,,유해
Food Allergy,Lachnoclostridium bolteae,s__Clostridium_bolteae,,유해
Food Allergy,Faecalibacterium,g__Faecalibacterium,,유해
Food Allergy,Faecalibacterium,s__Alistipes_sp900240235,,유해
Food Allergy,Blautia,g__Blautia,,유익
Food Allergy,Blautia,s__Ruminococcus_sp003011855,,유익
Food Allergy,Blautia,s__Fusicatenibacter_saccharivorans,,유익
Food Allergy,Blautia,s__Ruminococcus_sp000437095,,유익
Food Allergy,Dorea,g__Dorea,,유익
Food Allergy,Akkermansia,g__Akkermansia,,유익
Food Allergy,Lachnospira,g__Lachnospira,,유해
Food Allergy,Veillonella,g__Veillonella,,유해
Food Allergy,Sutterella,g__Sutterella,,유해
Food Allergy,Citrobacter,g__Citrobacter,,유익
Food Allergy,Lactococcus,g__Lactococcus,,유익
Glaucoma,Blautia,g__Blautia,,유익
Glaucoma,Blautia,s__Ruminococcus_sp003011855,,유익
Glaucoma,Blautia,s__Fusicatenibacter_saccharivorans,,유익
Glaucoma,Blautia,s__Ruminococcus_sp000437095,,유익
Diarrhea,Megamonas,g__Megamonas,,유익
Diarrhea,Helicobacter,g__Helicobacter,,유익
Diarrhea,Helicobacter,s__NHYM01_sp003288815,,유익
Diarrhea,Helicobacter,s__NHYN01_sp003288845,,유익
Diarrhea,Roseburia,g__Roseburia,,유익
Diarrhea,Streptococcus,g__Streptococcus,,유해
Diarrhea,Collinsella,g__Collinsella,,유해
Diarrhea,Collinsella,s__An7_sp002159335,,유해
Diarrhea,Collinsella,s__An7_sp002159765,,유해
Acute Diarrhea,Bacteroidaceae,f__Bacteroidaceae,,유해
Chronic Enteropathy,Faecalibacterium,g__Faecalibacterium,,유익
Chronic Enteropathy,Faecalibacterium,s__Alistipes_sp900240235,,유익
Chronic Enteropathy,Lactobacillus,g__Lactobacillus,,유해
Obesity,Phascolarctobacterium_succinatutens,s__Phascolarctobacterium_succinatutens,,유익
Obesity,Bacteroides,g__Bacteroides,,유해
Obesity,Bacteroides,s__Barnesiella_intestinihominis,,유해
Obesity,Bacteroides,s__CAG-462_sp900291465,,유해
Obesity,Prevotella copri,s__Prevotella_copri,,유해
Obesity,Bifidobacterium adolescentis,s__Bifidobacterium_adolescentis,,유해
Obesity,Olsenella provencensis,s__Olsenella_provencensis,,유해
Constipation,Alistipes putredinis,s__Alistipes_putredinis,,유해
Constipation,Parabacteroides merdae,s__Parabacteroides_merdae,,유해
Constipation,Odoribacter splanchnicus,s__Odoribacter_splanchnicus,,유해
Constipation,Lachnospira eligens (Eubacterium eligens),s__Lachnospira_eligens,,유해
Constipation,Haemophilus parainfluenzae,s__Haemophilus_parainfluenzae,,유익
Constipation,Klebsiella pneumoniae,s__Klebsiella_pneumoniae,,유익
Constipation,Roseburia intestinalis,s__Roseburia_intestinalis,,유익
Constipation,Megamonas,g__Megamonas,,유익
